Id_producto,Nombre,Precio_unitario,iva
399222,Blue Jean,529774,0.19
168673,Sudadera,392524,0.19
273869,Chompa,192798,0.19
276572,Pantalon,285352,0.19
376502,Blue Jean,244121,0.19
410790,Chompa,257786,0.19
21696,Chompa,174193,0.19
382693,Camisa,315144,0.19
91283,Chompa,364161,0.19
441419,Sudadera,184319,0.19
466058,Blue Jean,230216,0.19
266224,Sudadera,485083,0.19
363017,Pantalon,184870,0.19
187243,Sudadera,296768,0.19
235077,Sudadera,527381,0.19
141183,Camisa,576830,0.19
346679,Blue Jean,226033,0.19
448784,Sudadera,568179,0.19
104713,Sudadera,575090,0.19
73288,Sudadera,402034,0.19
117101,Blue Jean,463167,0.19
340207,Blue Jean,449575,0.19
227544,Sudadera,328875,0.19
32148,Pantalon,377198,0.19
492035,Chompa,336605,0.19
488978,Chompa,408530,0.19
248331,Camisa,325083,0.19
340150,Camisa,523569,0.19
101872,Camisa,454795,0.19
4897,Camisa,569034,0.19
299867,Sudadera,361571,0.19
137208,Sudadera,463177,0.19
152957,Camisa,524198,0.19
214771,Chompa,575252,0.19
130109,Camisa,514480,0.19
476089,Pantalon,372455,0.19
13038,Pantalon,588730,0.19
305602,Sudadera,426297,0.19
376889,Sudadera,310974,0.19
394664,Camisa,369877,0.19
415603,Chompa,190382,0.19
222257,Camisa,217932,0.19
108220,Camisa,266699,0.19
389583,Chompa,202553,0.19
105784,Sudadera,482674,0.19
340206,Camisa,303946,0.19
468535,Pantalon,371480,0.19
384691,Blue Jean,496942,0.19
350568,Pantalon,583481,0.19
91527,Pantalon,239892,0.19
107596,Camisa,159467,0.19
492885,Camisa,196755,0.19
105416,Chompa,318861,0.19
54407,Sudadera,571842,0.19
282981,Camisa,493949,0.19
59447,Sudadera,599784,0.19
21719,Chompa,504915,0.19
310077,Pantalon,455362,0.19
151348,Camisa,338437,0.19
118724,Camisa,349751,0.19
92259,Chompa,402563,0.19
332712,Sudadera,578651,0.19
381221,Blue Jean,183513,0.19
60082,Sudadera,467121,0.19
426049,Pantalon,487108,0.19
94184,Chompa,410636,0.19
119602,Blue Jean,424113,0.19
486664,Pantalon,412132,0.19
420024,Blue Jean,299165,0.19
304062,Blue Jean,349733,0.19
188523,Chompa,405047,0.19
342587,Chompa,441490,0.19
436128,Sudadera,502086,0.19
454033,Chompa,375875,0.19
89668,Chompa,213064,0.19
362213,Blue Jean,368059,0.19
185505,Chompa,467413,0.19
27308,Blue Jean,192284,0.19
184191,Blue Jean,526583,0.19
124442,Pantalon,475885,0.19
390241,Sudadera,488194,0.19
207100,Blue Jean,427990,0.19
272567,Pantalon,372776,0.19
56209,Chompa,341540,0.19
260335,Blue Jean,345120,0.19
389495,Pantalon,598918,0.19
223973,Pantalon,410558,0.19
385661,Camisa,430387,0.19
22019,Camisa,388356,0.19
107662,Blue Jean,563979,0.19
490745,Sudadera,593822,0.19
26767,Camisa,581802,0.19
342627,Pantalon,558415,0.19
274826,Sudadera,412844,0.19
234760,Blue Jean,362341,0.19
30111,Chompa,454610,0.19
83994,Blue Jean,408637,0.19
59413,Chompa,556511,0.19
259559,Pantalon,594753,0.19
371555,Pantalon,544383,0.19
24036,Blue Jean,457072,0.19
485847,Camisa,419122,0.19
71648,Chompa,317344,0.19
330277,Pantalon,485763,0.19
497278,Pantalon,328834,0.19
395115,Sudadera,569950,0.19
483663,Camisa,484059,0.19
397793,Pantalon,338504,0.19
386182,Pantalon,237475,0.19
438675,Pantalon,297163,0.19
277640,Sudadera,226820,0.19
334499,Camisa,304899,0.19
105261,Sudadera,525807,0.19
258182,Chompa,422106,0.19
298337,Blue Jean,575327,0.19
19436,Pantalon,291947,0.19
217707,Pantalon,416895,0.19
346816,Sudadera,508851,0.19
401593,Blue Jean,195593,0.19
160276,Pantalon,214576,0.19
294461,Chompa,185747,0.19
320635,Pantalon,326991,0.19
99012,Pantalon,564905,0.19
402732,Pantalon,403016,0.19
285339,Pantalon,243595,0.19
305453,Blue Jean,407196,0.19
373177,Pantalon,263775,0.19
379092,Camisa,208173,0.19
359568,Chompa,510256,0.19
10130,Chompa,377862,0.19
397168,Chompa,513503,0.19
328974,Blue Jean,469936,0.19
172802,Pantalon,168795,0.19
372314,Camisa,258345,0.19
265211,Chompa,379905,0.19
470554,Camisa,555631,0.19
353570,Camisa,199520,0.19
345755,Sudadera,233674,0.19
194606,Sudadera,265218,0.19
34798,Chompa,406820,0.19
177976,Chompa,427566,0.19
268042,Blue Jean,180443,0.19
224308,Camisa,499444,0.19
122805,Chompa,464877,0.19
479264,Blue Jean,484824,0.19
218358,Blue Jean,386781,0.19
22595,Pantalon,502887,0.19
485109,Sudadera,464789,0.19
17867,Blue Jean,443219,0.19
325040,Pantalon,193887,0.19
359262,Pantalon,310753,0.19
93613,Pantalon,209099,0.19
140671,Blue Jean,176795,0.19
71274,Blue Jean,421347,0.19
451235,Blue Jean,558516,0.19
129111,Blue Jean,362983,0.19
5186,Camisa,237235,0.19
18077,Pantalon,334718,0.19
287916,Camisa,291149,0.19
434679,Pantalon,256034,0.19
145154,Camisa,257210,0.19
184427,Pantalon,422789,0.19
227234,Pantalon,211902,0.19
166080,Camisa,157967,0.19
341961,Camisa,405473,0.19
243949,Blue Jean,290575,0.19
102456,Camisa,434648,0.19
40603,Chompa,274381,0.19
234372,Chompa,167423,0.19
364899,Blue Jean,242410,0.19
467398,Camisa,558936,0.19
29597,Pantalon,384427,0.19
499154,Camisa,277644,0.19
322169,Pantalon,231448,0.19
494893,Sudadera,434753,0.19
406622,Chompa,587876,0.19
121295,Sudadera,560123,0.19
279717,Sudadera,321220,0.19
163601,Chompa,484131,0.19
486061,Camisa,530040,0.19
493949,Sudadera,337013,0.19
479853,Blue Jean,579119,0.19
325869,Sudadera,338994,0.19
495741,Sudadera,329363,0.19
147104,Camisa,309038,0.19
254125,Camisa,286260,0.19
207216,Pantalon,342223,0.19
86306,Chompa,327169,0.19
358974,Sudadera,389296,0.19
413065,Blue Jean,352374,0.19
202747,Chompa,323580,0.19
369025,Blue Jean,334323,0.19
183070,Chompa,573058,0.19
69956,Pantalon,515625,0.19
353380,Blue Jean,276696,0.19
498581,Sudadera,260044,0.19
463966,Blue Jean,417689,0.19
116733,Camisa,509918,0.19
182682,Chompa,195916,0.19
23210,Camisa,587473,0.19
215282,Pantalon,264470,0.19
449218,Camisa,497301,0.19
41474,Sudadera,376938,0.19
348565,Sudadera,295585,0.19
327498,Chompa,577828,0.19
138534,Pantalon,497255,0.19
321544,Blue Jean,225476,0.19
405354,Sudadera,198905,0.19
237981,Chompa,204454,0.19
466481,Camisa,541805,0.19
400527,Blue Jean,499520,0.19
330400,Chompa,577037,0.19
211247,Chompa,410316,0.19
66066,Blue Jean,474415,0.19
60645,Camisa,439267,0.19
237196,Chompa,154240,0.19
318345,Camisa,413782,0.19
391437,Sudadera,461885,0.19
400191,Chompa,589705,0.19
388585,Pantalon,203082,0.19
172419,Pantalon,414563,0.19
455495,Sudadera,344108,0.19
174387,Camisa,521217,0.19
177352,Chompa,589634,0.19
357953,Blue Jean,293805,0.19
99875,Sudadera,555513,0.19
285842,Blue Jean,559707,0.19
52200,Blue Jean,518782,0.19
10471,Camisa,590317,0.19
392087,Pantalon,541658,0.19
258725,Chompa,432000,0.19
164770,Chompa,386023,0.19
245638,Camisa,262119,0.19
496759,Chompa,299352,0.19
84962,Pantalon,232468,0.19
256948,Camisa,404366,0.19
70252,Chompa,561221,0.19
423209,Chompa,195901,0.19
148625,Chompa,365574,0.19
253922,Sudadera,378813,0.19
182168,Chompa,238264,0.19
440191,Blue Jean,502293,0.19
305415,Pantalon,424472,0.19
358658,Camisa,261541,0.19
77910,Blue Jean,312967,0.19
434010,Chompa,265161,0.19
336642,Camisa,378302,0.19
318148,Pantalon,440907,0.19
442138,Blue Jean,267402,0.19
163128,Camisa,164556,0.19
292183,Pantalon,396964,0.19
433551,Chompa,488073,0.19
429149,Camisa,502921,0.19
85275,Camisa,332299,0.19
259559,Camisa,497025,0.19
214639,Chompa,494889,0.19
477014,Chompa,264838,0.19
484715,Chompa,164952,0.19
438093,Camisa,205539,0.19
345232,Camisa,243637,0.19
140549,Blue Jean,293422,0.19
127282,Blue Jean,411395,0.19
323399,Pantalon,212917,0.19
348600,Sudadera,355135,0.19
266944,Blue Jean,316561,0.19
436194,Chompa,422814,0.19
225561,Pantalon,214589,0.19
305551,Blue Jean,178119,0.19
3496,Pantalon,324229,0.19
159996,Blue Jean,471765,0.19
47166,Pantalon,566040,0.19
291575,Camisa,386137,0.19
140655,Camisa,276426,0.19
304751,Blue Jean,335232,0.19
213888,Pantalon,238970,0.19
331494,Blue Jean,371794,0.19
371733,Sudadera,375257,0.19
279838,Blue Jean,295904,0.19
110567,Sudadera,205095,0.19
349718,Blue Jean,500260,0.19
474784,Blue Jean,186209,0.19
266673,Chompa,393555,0.19
276171,Sudadera,340771,0.19
387131,Chompa,487806,0.19
159298,Chompa,265280,0.19
249691,Blue Jean,215737,0.19
389037,Blue Jean,596015,0.19
95432,Chompa,441960,0.19
182997,Chompa,582471,0.19
454857,Pantalon,439348,0.19
353304,Camisa,175538,0.19
141618,Chompa,393486,0.19
137364,Chompa,482688,0.19
207349,Blue Jean,552859,0.19
222681,Sudadera,527705,0.19
185637,Sudadera,537458,0.19
186324,Camisa,268895,0.19
419265,Blue Jean,245909,0.19
69118,Sudadera,565442,0.19
30128,Pantalon,351782,0.19
494001,Sudadera,212550,0.19
118888,Pantalon,333280,0.19
114676,Blue Jean,266397,0.19
76467,Camisa,301151,0.19
243492,Chompa,462246,0.19
66358,Chompa,519920,0.19
205194,Pantalon,192339,0.19
77722,Chompa,170222,0.19
112295,Blue Jean,511144,0.19
16564,Blue Jean,351196,0.19
303725,Blue Jean,539908,0.19
399796,Camisa,304159,0.19
287616,Pantalon,498174,0.19
473001,Blue Jean,363300,0.19
273939,Blue Jean,258419,0.19
19795,Camisa,264413,0.19
49665,Pantalon,241876,0.19
131031,Camisa,536521,0.19
404036,Chompa,377514,0.19
374614,Chompa,251629,0.19
216820,Pantalon,208997,0.19
241226,Pantalon,507353,0.19
452581,Blue Jean,587957,0.19
315491,Sudadera,377946,0.19
101025,Pantalon,382140,0.19
199937,Chompa,179438,0.19
104907,Chompa,423461,0.19
494020,Chompa,591436,0.19
148647,Blue Jean,152546,0.19
5646,Camisa,297388,0.19
211653,Sudadera,529597,0.19
58850,Pantalon,478572,0.19
460104,Pantalon,323451,0.19
76680,Sudadera,199465,0.19
80705,Chompa,226572,0.19
22810,Chompa,374674,0.19
296112,Sudadera,424062,0.19
461954,Sudadera,361854,0.19
261468,Pantalon,346881,0.19
379394,Camisa,561422,0.19
310298,Camisa,392322,0.19
279487,Pantalon,166846,0.19
269931,Camisa,521544,0.19
327550,Chompa,504646,0.19
424511,Blue Jean,511080,0.19
177420,Pantalon,331547,0.19
272646,Chompa,369560,0.19
483455,Chompa,309716,0.19
441406,Sudadera,344505,0.19
116830,Camisa,363823,0.19
417590,Blue Jean,260719,0.19
460894,Pantalon,295475,0.19
42091,Camisa,317540,0.19
477045,Chompa,535104,0.19
329550,Chompa,404041,0.19
389141,Chompa,262012,0.19
407365,Sudadera,345636,0.19
232387,Chompa,259161,0.19
160026,Chompa,383980,0.19
193464,Pantalon,596646,0.19
37146,Sudadera,307316,0.19
17714,Chompa,406085,0.19
177904,Chompa,232033,0.19
144512,Sudadera,370401,0.19
353275,Blue Jean,329463,0.19
326056,Camisa,493998,0.19
375746,Chompa,293253,0.19
439536,Sudadera,167316,0.19
236282,Sudadera,201727,0.19
454637,Pantalon,246149,0.19
375190,Chompa,184106,0.19
162877,Pantalon,529961,0.19
138266,Sudadera,443023,0.19
455735,Pantalon,263533,0.19
153143,Sudadera,432833,0.19
29520,Chompa,264590,0.19
352288,Pantalon,381267,0.19
289882,Chompa,324630,0.19
118430,Sudadera,402951,0.19
358232,Chompa,533503,0.19
453942,Pantalon,401167,0.19
217355,Camisa,198485,0.19
328854,Blue Jean,235924,0.19
317603,Camisa,184520,0.19
487405,Camisa,576289,0.19
253840,Chompa,259876,0.19
163883,Blue Jean,556867,0.19
399783,Pantalon,468645,0.19
278644,Sudadera,229769,0.19
447052,Pantalon,277440,0.19
335285,Pantalon,371757,0.19
142372,Blue Jean,425830,0.19
197418,Pantalon,588567,0.19
488752,Camisa,196332,0.19
236776,Chompa,360806,0.19
498704,Chompa,221940,0.19
315099,Pantalon,574131,0.19
421854,Camisa,369711,0.19
289770,Sudadera,388904,0.19
230860,Sudadera,480150,0.19
255042,Blue Jean,331634,0.19
356118,Chompa,388709,0.19
335794,Sudadera,548350,0.19
477650,Sudadera,202075,0.19
296240,Sudadera,240177,0.19
198093,Chompa,554990,0.19
107472,Camisa,492897,0.19
499733,Chompa,424417,0.19
80098,Camisa,296921,0.19
114403,Chompa,291210,0.19
349104,Chompa,565030,0.19
7054,Chompa,432218,0.19
187044,Camisa,508763,0.19
7891,Pantalon,596770,0.19
200353,Pantalon,344827,0.19
111653,Blue Jean,177207,0.19
459815,Sudadera,275405,0.19
455627,Blue Jean,466801,0.19
423496,Camisa,208792,0.19
182506,Pantalon,574665,0.19
57227,Chompa,386452,0.19
495752,Blue Jean,226907,0.19
31583,Sudadera,446635,0.19
196479,Sudadera,515168,0.19
401435,Sudadera,580348,0.19
299315,Camisa,444524,0.19
491535,Blue Jean,210143,0.19
140149,Pantalon,276342,0.19
186012,Blue Jean,509722,0.19
218794,Sudadera,343323,0.19
38372,Sudadera,416128,0.19
385947,Pantalon,581218,0.19
121481,Sudadera,160017,0.19
393036,Camisa,571951,0.19
485212,Pantalon,268807,0.19
246044,Pantalon,413906,0.19
130107,Pantalon,163273,0.19
387672,Pantalon,285924,0.19
377511,Chompa,547134,0.19
227258,Chompa,549936,0.19
302008,Sudadera,396963,0.19
199266,Blue Jean,553854,0.19
100185,Sudadera,202562,0.19
24024,Camisa,328066,0.19
25264,Blue Jean,468136,0.19
51623,Blue Jean,190184,0.19
396608,Sudadera,452159,0.19
65775,Chompa,566796,0.19
292388,Pantalon,515579,0.19
139964,Pantalon,361030,0.19
210899,Blue Jean,519221,0.19
498605,Blue Jean,587812,0.19
406005,Pantalon,261365,0.19
411124,Chompa,241996,0.19
295060,Chompa,511054,0.19
197130,Blue Jean,297661,0.19
83703,Camisa,583416,0.19
275767,Camisa,487852,0.19
168775,Camisa,380178,0.19
267515,Camisa,225607,0.19
432101,Sudadera,384656,0.19
212724,Sudadera,540297,0.19
445270,Sudadera,463293,0.19
2553,Camisa,528245,0.19
120571,Camisa,456628,0.19
87468,Sudadera,449818,0.19
476358,Camisa,341885,0.19
290740,Camisa,345467,0.19
218597,Pantalon,462343,0.19
103378,Pantalon,198545,0.19
57733,Camisa,187912,0.19
45380,Camisa,308218,0.19
288210,Camisa,596865,0.19
295044,Camisa,232283,0.19
281139,Camisa,156463,0.19
73818,Chompa,351602,0.19
415235,Chompa,340571,0.19
331471,Camisa,599280,0.19
349859,Chompa,461366,0.19
87574,Camisa,197111,0.19
6226,Pantalon,552759,0.19
188907,Chompa,346973,0.19
45228,Camisa,374132,0.19
357818,Sudadera,476516,0.19
152936,Chompa,452989,0.19
453683,Chompa,232343,0.19
2674,Sudadera,565976,0.19
499646,Sudadera,217367,0.19
255307,Blue Jean,332530,0.19
407977,Sudadera,545047,0.19
169626,Camisa,161407,0.19
458599,Camisa,275158,0.19
138834,Pantalon,397187,0.19
349978,Sudadera,496429,0.19
310252,Chompa,192641,0.19
194853,Pantalon,467456,0.19
210696,Pantalon,196709,0.19
298902,Camisa,402607,0.19
277682,Chompa,277751,0.19
338922,Pantalon,358505,0.19
29034,Blue Jean,405543,0.19
22557,Blue Jean,317319,0.19
469138,Sudadera,422286,0.19
114943,Chompa,217338,0.19
152342,Pantalon,192651,0.19
271448,Chompa,163364,0.19
102352,Sudadera,224526,0.19
51324,Blue Jean,369894,0.19
326305,Sudadera,380708,0.19
187304,Camisa,206097,0.19
193310,Chompa,400447,0.19
72506,Chompa,556730,0.19
449401,Blue Jean,418681,0.19
96310,Chompa,497262,0.19
335530,Blue Jean,470669,0.19
398639,Chompa,181864,0.19
130747,Blue Jean,261384,0.19
451564,Chompa,536611,0.19
443892,Blue Jean,283136,0.19
10842,Blue Jean,415679,0.19
169140,Pantalon,186666,0.19
388247,Camisa,409456,0.19
37565,Chompa,252173,0.19
412666,Camisa,576051,0.19
183673,Pantalon,362720,0.19
161849,Camisa,432193,0.19
289168,Pantalon,249071,0.19
351989,Camisa,284298,0.19
167851,Chompa,417589,0.19
25074,Sudadera,483976,0.19
428946,Chompa,269583,0.19
440180,Pantalon,440430,0.19
242138,Sudadera,584418,0.19
436157,Chompa,553118,0.19
363903,Blue Jean,340436,0.19
290656,Sudadera,539145,0.19
290937,Pantalon,568232,0.19
72720,Blue Jean,399322,0.19
214596,Blue Jean,411087,0.19
4917,Blue Jean,284431,0.19
362650,Sudadera,430368,0.19
345997,Blue Jean,377237,0.19
144230,Pantalon,198510,0.19
302213,Sudadera,342946,0.19
490936,Chompa,393828,0.19
130160,Pantalon,561106,0.19
192933,Camisa,376178,0.19
273209,Sudadera,173682,0.19
112969,Sudadera,151597,0.19
483246,Sudadera,355321,0.19
371551,Sudadera,381369,0.19
114207,Sudadera,385277,0.19
439344,Blue Jean,290773,0.19
176160,Pantalon,234642,0.19
475419,Camisa,201990,0.19
427184,Blue Jean,302957,0.19
270276,Blue Jean,521726,0.19
60774,Pantalon,260535,0.19
72061,Blue Jean,425315,0.19
348185,Pantalon,340595,0.19
213082,Pantalon,167263,0.19
164142,Sudadera,547449,0.19
180359,Pantalon,531706,0.19
480093,Sudadera,393781,0.19
328547,Chompa,589107,0.19
178629,Blue Jean,330133,0.19
425972,Sudadera,183025,0.19
265474,Camisa,325505,0.19
67611,Pantalon,307413,0.19
219529,Blue Jean,312053,0.19
125217,Camisa,332160,0.19
330845,Camisa,209213,0.19
383266,Blue Jean,310256,0.19
437928,Sudadera,420959,0.19
68701,Blue Jean,375225,0.19
266960,Chompa,257557,0.19
222969,Pantalon,167031,0.19
212403,Sudadera,502316,0.19
191469,Pantalon,595485,0.19
82693,Blue Jean,342180,0.19
366405,Sudadera,414423,0.19
75405,Chompa,582275,0.19
469979,Camisa,435870,0.19
422050,Blue Jean,301995,0.19
374490,Pantalon,417251,0.19
464851,Chompa,494968,0.19
203334,Blue Jean,343819,0.19
296029,Sudadera,258967,0.19
426019,Sudadera,217503,0.19
230364,Chompa,404805,0.19
264338,Chompa,349515,0.19
189819,Chompa,418314,0.19
238920,Chompa,507790,0.19
114333,Chompa,495588,0.19
10483,Chompa,187371,0.19
90799,Sudadera,558199,0.19
285408,Chompa,249737,0.19
108194,Camisa,174549,0.19
314763,Chompa,533288,0.19
435419,Pantalon,180638,0.19
824,Pantalon,177044,0.19
1411,Sudadera,445142,0.19
341160,Blue Jean,459275,0.19
204445,Camisa,381488,0.19
27775,Blue Jean,571610,0.19
343006,Blue Jean,195166,0.19
187389,Pantalon,597613,0.19
86577,Pantalon,589909,0.19
215808,Chompa,577141,0.19
302884,Sudadera,550986,0.19
165522,Sudadera,469037,0.19
422360,Camisa,438390,0.19
96981,Sudadera,235092,0.19
327854,Camisa,289332,0.19
410970,Blue Jean,243154,0.19
153081,Pantalon,210245,0.19
428475,Pantalon,185986,0.19
272065,Pantalon,229080,0.19
236398,Camisa,342492,0.19
256810,Chompa,580611,0.19
214883,Pantalon,407745,0.19
450179,Sudadera,175970,0.19
94911,Chompa,339522,0.19
406960,Chompa,570517,0.19
232920,Pantalon,534452,0.19
108199,Sudadera,504604,0.19
39540,Camisa,281423,0.19
377097,Blue Jean,232005,0.19
115289,Blue Jean,154359,0.19
350696,Blue Jean,193714,0.19
158344,Pantalon,554916,0.19
268095,Sudadera,460108,0.19
231251,Sudadera,509427,0.19
245809,Pantalon,411734,0.19
329819,Pantalon,509083,0.19
223455,Chompa,216617,0.19
53901,Blue Jean,595201,0.19
59320,Chompa,194327,0.19
360126,Chompa,540372,0.19
63712,Sudadera,330128,0.19
323373,Blue Jean,327140,0.19
49620,Pantalon,462703,0.19
444674,Pantalon,599417,0.19
237794,Pantalon,570865,0.19
286799,Camisa,259937,0.19
139397,Sudadera,413601,0.19
353846,Sudadera,155014,0.19
354588,Chompa,492708,0.19
407881,Pantalon,469464,0.19
360486,Pantalon,386873,0.19
64971,Sudadera,386589,0.19
446905,Sudadera,330266,0.19
199745,Pantalon,188560,0.19
168023,Pantalon,165391,0.19
145305,Blue Jean,517943,0.19
273320,Camisa,357280,0.19
363655,Chompa,335374,0.19
258945,Chompa,364530,0.19
106768,Chompa,448256,0.19
220246,Blue Jean,432796,0.19
75652,Sudadera,248861,0.19
384019,Blue Jean,471179,0.19
357880,Sudadera,219813,0.19
432466,Blue Jean,527966,0.19
74197,Blue Jean,309844,0.19
141162,Pantalon,380081,0.19
378345,Pantalon,355497,0.19
293804,Sudadera,366159,0.19
164758,Camisa,327822,0.19
260873,Blue Jean,383909,0.19
358435,Camisa,364274,0.19
211950,Pantalon,563120,0.19
138373,Pantalon,430852,0.19
6691,Pantalon,593242,0.19
256861,Pantalon,379817,0.19
139910,Camisa,375688,0.19
12776,Pantalon,581066,0.19
326244,Camisa,252941,0.19
201009,Pantalon,472692,0.19
410809,Chompa,429759,0.19
364723,Camisa,513613,0.19
313630,Blue Jean,351453,0.19
446030,Chompa,401905,0.19
70730,Chompa,451184,0.19
304028,Sudadera,523998,0.19
31806,Blue Jean,513947,0.19
160693,Camisa,180881,0.19
109852,Camisa,383022,0.19
460230,Camisa,244995,0.19
120331,Camisa,434190,0.19
138684,Camisa,303375,0.19
229828,Blue Jean,264292,0.19
423579,Pantalon,312860,0.19
202228,Chompa,224118,0.19
104961,Blue Jean,491532,0.19
182579,Camisa,365387,0.19
463304,Sudadera,495378,0.19
370770,Chompa,220533,0.19
439308,Blue Jean,479418,0.19
72499,Pantalon,307911,0.19
323811,Blue Jean,253479,0.19
240119,Camisa,453705,0.19
174252,Blue Jean,450365,0.19
269427,Sudadera,375423,0.19
304011,Sudadera,313779,0.19
121128,Blue Jean,521901,0.19
24348,Sudadera,171421,0.19
209671,Chompa,258044,0.19
177811,Chompa,499002,0.19
257990,Camisa,188247,0.19
291194,Chompa,328424,0.19
300666,Sudadera,224350,0.19
41195,Chompa,212285,0.19
118304,Chompa,495159,0.19
337809,Chompa,333096,0.19
409137,Pantalon,162108,0.19
14054,Chompa,358249,0.19
62738,Camisa,444570,0.19
206926,Blue Jean,444119,0.19
257112,Sudadera,229386,0.19
127432,Blue Jean,363105,0.19
233160,Chompa,266923,0.19
10012,Chompa,282561,0.19
491691,Blue Jean,498923,0.19
318349,Chompa,353417,0.19
270324,Chompa,459632,0.19
498560,Blue Jean,470932,0.19
215705,Sudadera,345809,0.19
383467,Sudadera,198653,0.19
473377,Pantalon,228093,0.19
44106,Pantalon,367135,0.19
2764,Sudadera,489827,0.19
275637,Blue Jean,294091,0.19
127553,Blue Jean,191104,0.19
80871,Camisa,316644,0.19
69535,Camisa,270588,0.19
339673,Sudadera,326033,0.19
235108,Blue Jean,463627,0.19
131026,Sudadera,557425,0.19
163104,Blue Jean,321706,0.19
366172,Sudadera,263728,0.19
303578,Blue Jean,257397,0.19
79029,Chompa,553246,0.19
252318,Blue Jean,367690,0.19
299892,Blue Jean,397535,0.19
212042,Sudadera,539239,0.19
376284,Pantalon,152810,0.19
224843,Blue Jean,349841,0.19
375294,Sudadera,550987,0.19
481743,Sudadera,422054,0.19
105490,Chompa,456706,0.19
47987,Camisa,431219,0.19
470428,Pantalon,484962,0.19
491541,Camisa,166064,0.19
254490,Blue Jean,255092,0.19
333383,Pantalon,345372,0.19
464809,Blue Jean,399029,0.19
273578,Chompa,523835,0.19
231337,Sudadera,558630,0.19
9554,Chompa,233326,0.19
372520,Pantalon,417601,0.19
305785,Sudadera,367233,0.19
265834,Chompa,175820,0.19
430389,Blue Jean,157182,0.19
182471,Sudadera,493940,0.19
128421,Sudadera,251479,0.19
207735,Camisa,405827,0.19
151160,Chompa,481531,0.19
467417,Camisa,356638,0.19
195691,Camisa,531862,0.19
110356,Camisa,462403,0.19
221789,Blue Jean,259714,0.19
238919,Blue Jean,217867,0.19
280610,Blue Jean,218897,0.19
184603,Blue Jean,392179,0.19
132271,Sudadera,542547,0.19
466638,Camisa,453116,0.19
364182,Pantalon,535983,0.19
81316,Pantalon,185469,0.19
462307,Camisa,553984,0.19
325910,Blue Jean,353792,0.19
421222,Camisa,264010,0.19
439798,Pantalon,255495,0.19
215933,Blue Jean,272269,0.19
342533,Chompa,493711,0.19
147401,Pantalon,168146,0.19
163010,Blue Jean,567964,0.19
416138,Camisa,436875,0.19
394311,Camisa,509849,0.19
365702,Camisa,185866,0.19
79409,Sudadera,296758,0.19
123165,Blue Jean,323989,0.19
161639,Camisa,299534,0.19
341181,Camisa,330765,0.19
283689,Blue Jean,205222,0.19
493293,Chompa,271002,0.19
152704,Sudadera,436494,0.19
88865,Camisa,452068,0.19
15262,Sudadera,597452,0.19
318387,Pantalon,361438,0.19
96772,Sudadera,390280,0.19
297478,Pantalon,404637,0.19
215233,Pantalon,299669,0.19
38807,Camisa,226580,0.19
381219,Sudadera,190072,0.19
75860,Camisa,279530,0.19
295462,Blue Jean,201916,0.19
299852,Sudadera,236623,0.19
331933,Pantalon,391096,0.19
263952,Chompa,315735,0.19
132110,Camisa,273256,0.19
171153,Blue Jean,445368,0.19
409855,Blue Jean,572191,0.19
136711,Blue Jean,444403,0.19
473898,Blue Jean,321099,0.19
112464,Chompa,405716,0.19
433642,Chompa,386325,0.19
4413,Blue Jean,198881,0.19
465826,Camisa,373139,0.19
432793,Blue Jean,479640,0.19
358064,Chompa,274883,0.19
489806,Sudadera,348111,0.19
238865,Sudadera,174455,0.19
229677,Pantalon,190405,0.19
491567,Camisa,307207,0.19
10010,Pantalon,515217,0.19
226366,Chompa,504743,0.19
180433,Pantalon,402645,0.19
211263,Chompa,542046,0.19
167710,Chompa,342027,0.19
412421,Camisa,385184,0.19
481267,Camisa,158220,0.19
133828,Pantalon,501692,0.19
262439,Chompa,427842,0.19
91171,Pantalon,478379,0.19
419227,Camisa,435724,0.19
79796,Blue Jean,222963,0.19
368453,Pantalon,364355,0.19
437969,Chompa,492105,0.19
432366,Sudadera,237309,0.19
201382,Blue Jean,532526,0.19
475767,Camisa,198177,0.19
490429,Chompa,506148,0.19
113236,Pantalon,233795,0.19
98543,Chompa,303249,0.19
255857,Pantalon,168066,0.19
331205,Camisa,418067,0.19
435957,Camisa,177464,0.19
391041,Chompa,412689,0.19
111708,Chompa,433492,0.19
398906,Camisa,452076,0.19
374331,Blue Jean,584725,0.19
356909,Pantalon,201163,0.19
438470,Camisa,466594,0.19
342636,Sudadera,432109,0.19
232070,Blue Jean,480805,0.19
164818,Camisa,562126,0.19
60024,Chompa,575451,0.19
298713,Camisa,413373,0.19
405257,Pantalon,425500,0.19
248066,Pantalon,433668,0.19
188445,Sudadera,594162,0.19
294414,Blue Jean,414165,0.19
353720,Blue Jean,234314,0.19
311044,Chompa,304643,0.19
289017,Sudadera,351598,0.19
44292,Sudadera,569425,0.19
116278,Sudadera,342014,0.19
143418,Chompa,316102,0.19
484025,Chompa,443913,0.19
144430,Camisa,221299,0.19
26304,Camisa,373878,0.19
385955,Pantalon,250009,0.19
138450,Pantalon,505608,0.19
215181,Camisa,435473,0.19
392217,Sudadera,161819,0.19
250978,Blue Jean,390046,0.19
293940,Camisa,478510,0.19
26912,Pantalon,252639,0.19
399150,Chompa,322716,0.19
387249,Chompa,562996,0.19
295259,Blue Jean,512287,0.19
163278,Sudadera,192566,0.19
21010,Chompa,481705,0.19
55811,Pantalon,400321,0.19
